13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 785800 Loss: 0.004499363247305155  PSNR: 28.706939697265625
[TRAIN] Iter: 785900 Loss: 0.005667782388627529  PSNR: 28.022991180419922
[TRAIN] Iter: 786000 Loss: 0.005510507617145777  PSNR: 27.123594284057617
[TRAIN] Iter: 786100 Loss: 0.004334354307502508  PSNR: 27.698402404785156
[TRAIN] Iter: 786200 Loss: 0.005001676734536886  PSNR: 28.192922592163086
[TRAIN] Iter: 786300 Loss: 0.0031556827016174793  PSNR: 30.607627868652344
[TRAIN] Iter: 786400 Loss: 0.0054128123447299  PSNR: 27.475616455078125
[TRAIN] Iter: 786500 Loss: 0.003566627623513341  PSNR: 29.8123722076416
[TRAIN] Iter: 786600 Loss: 0.0045173089019954205  PSNR: 27.915302276611328
[TRAIN] Iter: 786700 Loss: 0.003463981207460165  PSNR: 29.693790435791016
[TRAIN] Iter: 786800 Loss: 0.0038133077323436737  PSNR: 30.07610511779785
[TRAIN] Iter: 786900 Loss: 0.0036708060652017593  PSNR: 30.07625389099121
[TRAIN] Iter: 787000 Loss: 0.0042555611580610275  PSNR: 28.660234451293945
[TRAIN] Iter: 787100 Loss: 0.004596174694597721  PSNR: 28.099384307861328
[TRAIN] Iter: 787200 Loss: 0.003985149785876274  PSNR: 29.115243911743164
[TRAIN] Iter: 787300 Loss: 0.0034524034708738327  PSNR: 30.14157485961914
[TRAIN] Iter: 787400 Loss: 0.003778622252866626  PSNR: 29.79273223876953
[TRAIN] Iter: 787500 Loss: 0.0047879028134047985  PSNR: 28.205900192260742
[TRAIN] Iter: 787600 Loss: 0.004624686203896999  PSNR: 27.428630828857422
[TRAIN] Iter: 787700 Loss: 0.004597930237650871  PSNR: 28.419170379638672
[TRAIN] Iter: 787800 Loss: 0.004027949180454016  PSNR: 28.597190856933594
[TRAIN] Iter: 787900 Loss: 0.0046013821847736835  PSNR: 27.743799209594727
[TRAIN] Iter: 788000 Loss: 0.005363944917917252  PSNR: 26.75351905822754
[TRAIN] Iter: 788100 Loss: 0.004482075572013855  PSNR: 28.36033821105957
[TRAIN] Iter: 788200 Loss: 0.00451572285965085  PSNR: 28.25031089782715
[TRAIN] Iter: 788300 Loss: 0.004414608236402273  PSNR: 28.05626678466797
[TRAIN] Iter: 788400 Loss: 0.004389188718050718  PSNR: 28.371871948242188
[TRAIN] Iter: 788500 Loss: 0.005535561125725508  PSNR: 27.848854064941406
[TRAIN] Iter: 788600 Loss: 0.00335888285189867  PSNR: 29.959138870239258
[TRAIN] Iter: 788700 Loss: 0.005158868618309498  PSNR: 27.6068115234375
[TRAIN] Iter: 788800 Loss: 0.0042555914260447025  PSNR: 29.21222496032715
[TRAIN] Iter: 788900 Loss: 0.003606456331908703  PSNR: 30.644357681274414
[TRAIN] Iter: 789000 Loss: 0.0038870954886078835  PSNR: 29.5643367767334
[TRAIN] Iter: 789100 Loss: 0.003713825950399041  PSNR: 30.0727481842041
[TRAIN] Iter: 789200 Loss: 0.004462170414626598  PSNR: 27.524213790893555
[TRAIN] Iter: 789300 Loss: 0.0038321497850120068  PSNR: 30.387216567993164
[TRAIN] Iter: 789400 Loss: 0.003563235979527235  PSNR: 31.096067428588867
[TRAIN] Iter: 789500 Loss: 0.003566003404557705  PSNR: 30.202856063842773
[TRAIN] Iter: 789600 Loss: 0.00337508344091475  PSNR: 30.081575393676758
[TRAIN] Iter: 789700 Loss: 0.00554105918854475  PSNR: 27.576807022094727
[TRAIN] Iter: 789800 Loss: 0.003705571172758937  PSNR: 30.266061782836914
[TRAIN] Iter: 789900 Loss: 0.00411840109154582  PSNR: 29.275920867919922
Saved checkpoints at ./logs/TUT-KE101-nerf/790000.tar
[TRAIN] Iter: 790000 Loss: 0.003830336034297943  PSNR: 29.82769012451172
[TRAIN] Iter: 790100 Loss: 0.005564768798649311  PSNR: 26.953493118286133
[TRAIN] Iter: 790200 Loss: 0.0034010685048997402  PSNR: 30.037195205688477
[TRAIN] Iter: 790300 Loss: 0.005906517617404461  PSNR: 27.202232360839844
[TRAIN] Iter: 790400 Loss: 0.0062754410319030285  PSNR: 26.986099243164062
[TRAIN] Iter: 790500 Loss: 0.004260843154042959  PSNR: 28.838253021240234
[TRAIN] Iter: 790600 Loss: 0.0053942520171403885  PSNR: 27.482500076293945
[TRAIN] Iter: 790700 Loss: 0.003937260247766972  PSNR: 29.244739532470703
[TRAIN] Iter: 790800 Loss: 0.004222323186695576  PSNR: 28.989198684692383
[TRAIN] Iter: 790900 Loss: 0.0035160458646714687  PSNR: 29.73076820373535
[TRAIN] Iter: 791000 Loss: 0.005595293827354908  PSNR: 27.128070831298828
[TRAIN] Iter: 791100 Loss: 0.0034811682999134064  PSNR: 29.99041748046875
[TRAIN] Iter: 791200 Loss: 0.005442291032522917  PSNR: 27.604358673095703
[TRAIN] Iter: 791300 Loss: 0.004672274924814701  PSNR: 28.32200813293457
[TRAIN] Iter: 791400 Loss: 0.004435177892446518  PSNR: 28.21353530883789
[TRAIN] Iter: 791500 Loss: 0.0042601339519023895  PSNR: 28.519018173217773
[TRAIN] Iter: 791600 Loss: 0.004676429554820061  PSNR: 28.135454177856445
[TRAIN] Iter: 791700 Loss: 0.003952839877456427  PSNR: 28.606508255004883
[TRAIN] Iter: 791800 Loss: 0.0053512598387897015  PSNR: 27.675796508789062
[TRAIN] Iter: 791900 Loss: 0.004576667211949825  PSNR: 27.990413665771484
[TRAIN] Iter: 792000 Loss: 0.005082275718450546  PSNR: 27.841238021850586
[TRAIN] Iter: 792100 Loss: 0.004220320377498865  PSNR: 28.384599685668945
[TRAIN] Iter: 792200 Loss: 0.0038922340609133244  PSNR: 28.84059715270996
[TRAIN] Iter: 792300 Loss: 0.004628824535757303  PSNR: 28.461280822753906
[TRAIN] Iter: 792400 Loss: 0.005426968447864056  PSNR: 27.5106201171875
[TRAIN] Iter: 792500 Loss: 0.00437330873683095  PSNR: 29.655467987060547
[TRAIN] Iter: 792600 Loss: 0.003210813505575061  PSNR: 30.96109962463379
[TRAIN] Iter: 792700 Loss: 0.003762813750654459  PSNR: 29.70705795288086
[TRAIN] Iter: 792800 Loss: 0.005162016488611698  PSNR: 27.841773986816406
[TRAIN] Iter: 792900 Loss: 0.004773897118866444  PSNR: 28.307619094848633
[TRAIN] Iter: 793000 Loss: 0.003701501525938511  PSNR: 29.814611434936523
[TRAIN] Iter: 793100 Loss: 0.005272131413221359  PSNR: 27.812652587890625
[TRAIN] Iter: 793200 Loss: 0.003401166060939431  PSNR: 30.10077667236328
[TRAIN] Iter: 793300 Loss: 0.0037209969013929367  PSNR: 28.90485954284668
[TRAIN] Iter: 793400 Loss: 0.005057745613157749  PSNR: 27.845998764038086
[TRAIN] Iter: 793500 Loss: 0.0035413606092333794  PSNR: 29.232425689697266
[TRAIN] Iter: 793600 Loss: 0.0036017494276165962  PSNR: 29.968416213989258
[TRAIN] Iter: 793700 Loss: 0.00550405029207468  PSNR: 27.078767776489258
[TRAIN] Iter: 793800 Loss: 0.004169509746134281  PSNR: 28.3572998046875
[TRAIN] Iter: 793900 Loss: 0.00541863776743412  PSNR: 27.560447692871094
[TRAIN] Iter: 794000 Loss: 0.004536889493465424  PSNR: 29.251020431518555
[TRAIN] Iter: 794100 Loss: 0.004039333201944828  PSNR: 28.63196563720703
[TRAIN] Iter: 794200 Loss: 0.005018588155508041  PSNR: 28.112648010253906
[TRAIN] Iter: 794300 Loss: 0.005220931023359299  PSNR: 27.574840545654297
[TRAIN] Iter: 794400 Loss: 0.0035291346721351147  PSNR: 29.82750129699707
[TRAIN] Iter: 794500 Loss: 0.0049203261733055115  PSNR: 27.59819984436035
[TRAIN] Iter: 794600 Loss: 0.0031794984824955463  PSNR: 30.583417892456055
[TRAIN] Iter: 794700 Loss: 0.004683464765548706  PSNR: 28.239011764526367
[TRAIN] Iter: 794800 Loss: 0.003974403720349073  PSNR: 29.80227279663086
[TRAIN] Iter: 794900 Loss: 0.005136407446116209  PSNR: 27.502790451049805
[TRAIN] Iter: 795000 Loss: 0.004515492357313633  PSNR: 28.36113739013672
[TRAIN] Iter: 795100 Loss: 0.003521527163684368  PSNR: 29.950990676879883
[TRAIN] Iter: 795200 Loss: 0.00477233063429594  PSNR: 28.019962310791016
[TRAIN] Iter: 795300 Loss: 0.005755385383963585  PSNR: 27.55388641357422
[TRAIN] Iter: 795400 Loss: 0.0034869923256337643  PSNR: 29.812471389770508
[TRAIN] Iter: 795500 Loss: 0.004696597345173359  PSNR: 28.3555965423584
[TRAIN] Iter: 795600 Loss: 0.005217075813561678  PSNR: 27.806121826171875
[TRAIN] Iter: 795700 Loss: 0.004622177220880985  PSNR: 27.67457389831543
[TRAIN] Iter: 795800 Loss: 0.004234241787344217  PSNR: 29.133895874023438
[TRAIN] Iter: 795900 Loss: 0.003349589416757226  PSNR: 31.092458724975586
[TRAIN] Iter: 796000 Loss: 0.005178125575184822  PSNR: 28.00297737121582
[TRAIN] Iter: 796100 Loss: 0.005061411764472723  PSNR: 27.62285614013672
[TRAIN] Iter: 796200 Loss: 0.004569400567561388  PSNR: 28.217531204223633
[TRAIN] Iter: 796300 Loss: 0.0032319417223334312  PSNR: 30.576982498168945
[TRAIN] Iter: 796400 Loss: 0.003980380482971668  PSNR: 29.332841873168945
[TRAIN] Iter: 796500 Loss: 0.0042070611380040646  PSNR: 28.41684913635254
[TRAIN] Iter: 796600 Loss: 0.006148128770291805  PSNR: 26.706192016601562
[TRAIN] Iter: 796700 Loss: 0.0038345667999237776  PSNR: 29.867755889892578
[TRAIN] Iter: 796800 Loss: 0.004437018185853958  PSNR: 28.490230560302734
[TRAIN] Iter: 796900 Loss: 0.005538944620639086  PSNR: 27.181081771850586
[TRAIN] Iter: 797000 Loss: 0.003431522287428379  PSNR: 30.81154441833496
[TRAIN] Iter: 797100 Loss: 0.004159771837294102  PSNR: 28.69133758544922
[TRAIN] Iter: 797200 Loss: 0.004514746833592653  PSNR: 28.12050437927246
[TRAIN] Iter: 797300 Loss: 0.004906867630779743  PSNR: 27.37776756286621
[TRAIN] Iter: 797400 Loss: 0.004144554026424885  PSNR: 28.49875831604004
[TRAIN] Iter: 797500 Loss: 0.004441741853952408  PSNR: 28.47733497619629
[TRAIN] Iter: 797600 Loss: 0.004166724160313606  PSNR: 29.40492820739746
[TRAIN] Iter: 797700 Loss: 0.004851558245718479  PSNR: 28.073043823242188
[TRAIN] Iter: 797800 Loss: 0.00528031075373292  PSNR: 27.367027282714844
[TRAIN] Iter: 797900 Loss: 0.0047604055143892765  PSNR: 28.229021072387695
[TRAIN] Iter: 798000 Loss: 0.0043287258595228195  PSNR: 28.66813087463379
[TRAIN] Iter: 798100 Loss: 0.003870728425681591  PSNR: 28.711469650268555
[TRAIN] Iter: 798200 Loss: 0.004144929349422455  PSNR: 28.709186553955078
[TRAIN] Iter: 798300 Loss: 0.005501735955476761  PSNR: 27.450693130493164
[TRAIN] Iter: 798400 Loss: 0.004549543373286724  PSNR: 27.94305419921875
[TRAIN] Iter: 798500 Loss: 0.0038706096820533276  PSNR: 28.699878692626953
[TRAIN] Iter: 798600 Loss: 0.004162152297794819  PSNR: 28.724239349365234
[TRAIN] Iter: 798700 Loss: 0.004835683852434158  PSNR: 27.931352615356445
[TRAIN] Iter: 798800 Loss: 0.005512855015695095  PSNR: 27.332365036010742
[TRAIN] Iter: 798900 Loss: 0.00445521529763937  PSNR: 28.381017684936523
[TRAIN] Iter: 799000 Loss: 0.003560322569683194  PSNR: 28.98929786682129
[TRAIN] Iter: 799100 Loss: 0.004120221361517906  PSNR: 29.76071548461914
[TRAIN] Iter: 799200 Loss: 0.003977374639362097  PSNR: 28.470670700073242
[TRAIN] Iter: 799300 Loss: 0.0037028847727924585  PSNR: 29.97601318359375
[TRAIN] Iter: 799400 Loss: 0.006837966851890087  PSNR: 26.639362335205078
[TRAIN] Iter: 799500 Loss: 0.004098313860595226  PSNR: 30.059833526611328
[TRAIN] Iter: 799600 Loss: 0.004809204488992691  PSNR: 27.810306549072266
[TRAIN] Iter: 799700 Loss: 0.003856135066598654  PSNR: 29.414133071899414
[TRAIN] Iter: 799800 Loss: 0.004489017650485039  PSNR: 28.260316848754883
[TRAIN] Iter: 799900 Loss: 0.005029883701354265  PSNR: 27.877254486083984
Saved checkpoints at ./logs/TUT-KE101-nerf/800000.tar
0 0.00043129920959472656
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 14.197597742080688
2 14.087375402450562
3 14.292033433914185
4 14.069514513015747
5 14.292220830917358
6 14.077763080596924
7 14.225552320480347
8 14.09722900390625
9 14.208326578140259
10 14.220151662826538
11 14.015363693237305
12 14.324641466140747
13 14.061658382415771
14 14.24269986152649
15 14.046501636505127
16 14.192162275314331
17 14.15381908416748
18 14.035077571868896
19 14.268141746520996
20 14.052675724029541
21 14.326609373092651
22 14.103420734405518
23 14.234926223754883
24 14.114546298980713
25 14.181618928909302
26 14.18356466293335
27 14.083844423294067
28 14.299211978912354
29 14.071388006210327
30 14.306878566741943
31 14.064058542251587
32 14.260326623916626
33 14.120024919509888
34 14.151264667510986
35 14.256134748458862
36 14.030688524246216
37 14.284045696258545
38 14.040756464004517
39 14.220781087875366
40 14.081892967224121
41 14.186139822006226
42 14.142436504364014
43 14.050670623779297
44 14.305575847625732
45 14.004533052444458
46 14.286374807357788
47 14.125209331512451
48 14.233484506607056
49 14.088253736495972
50 14.16374158859253
51 14.226970434188843
52 14.023530721664429
53 14.400907278060913
54 14.01302695274353
55 14.246638059616089
56 14.08761715888977
57 14.163170099258423
58 14.150390148162842
59 14.106628656387329
60 14.136075735092163
61 14.049756288528442
62 14.275291919708252
63 14.055273294448853
64 14.314977407455444
65 14.099563598632812
66 14.427746534347534
67 13.963707208633423
68 14.023303270339966
69 14.31002688407898
70 14.002654790878296
71 14.271732330322266
72 14.100170135498047
73 14.29635763168335
74 14.166315793991089
75 14.414156913757324
76 13.97542119026184
77 13.970845460891724
78 14.289505958557129
79 14.097437143325806
80 14.411700010299683
81 13.969752311706543
82 14.147637367248535
83 14.224372386932373
84 14.019431591033936
85 14.369921922683716
86 14.055575132369995
87 14.406059503555298
88 13.830667495727539
89 14.604772090911865
90 13.95139455795288
91 14.33497405052185
92 13.805359601974487
93 13.994226694107056
94 14.549671649932861
95 13.890267372131348
96 14.513968467712402
97 13.843480587005615
98 14.561040163040161
99 13.877119541168213
100 13.961222887039185
101 14.429037094116211
102 13.901204109191895
103 14.590518474578857
104 13.759405612945557
105 14.575742721557617
106 13.861688375473022
107 14.014455556869507
108 14.382165431976318
109 13.980258226394653
110 14.538792133331299
111 13.883090019226074
112 14.506179809570312
113 13.831475257873535
114 14.014737129211426
115 14.586358547210693
116 13.815521717071533
117 14.45828890800476
118 13.846195220947266
119 14.588028192520142
Done, saving (120, 320, 640, 3) (120, 320, 640)
extras:{'raw': tensor([[[ 1.4520e+01,  1.5024e+01,  1.6837e+01, -2.6821e+01],
         [-2.3501e-02, -2.1496e-01, -5.4258e-01, -8.6769e+00],
         [-3.8968e-02, -2.5183e-01, -5.3149e-01,  7.9180e+00],
         ...,
         [ 7.4811e+00,  8.7515e+00,  1.3703e+01,  4.2762e+02],
         [ 9.2777e+00,  1.0773e+01,  1.6155e+01,  3.8120e+02],
         [ 8.0703e+00,  9.6978e+00,  1.6090e+01,  4.6628e+02]],

        [[ 7.9556e-01,  6.7798e-01,  8.8065e-01, -3.8522e+01],
         [-1.8165e+00, -1.8700e+00, -2.2191e+00, -6.5360e+01],
         [-1.8623e+00, -1.9285e+00, -2.3550e+00, -4.7182e+01],
         ...,
         [-1.1503e+00, -1.5126e+00, -2.1041e+00,  5.5803e+01],
         [-3.3752e+00, -3.7664e+00, -4.5307e+00,  2.0950e+01],
         [-3.0277e+00, -3.3440e+00, -4.1005e+00,  1.0596e+00]],

        [[-8.6227e-01, -9.5296e-01, -8.8832e-01, -3.8292e+01],
         [-8.2171e-02, -2.9503e-01, -6.0500e-01, -1.0044e+01],
         [-1.9125e-01, -3.6101e-01, -7.1240e-01,  1.8517e+01],
         ...,
         [ 7.4556e-01, -2.4289e+00, -1.2730e+01,  7.9297e+02],
         [ 5.9680e-01, -2.5145e+00, -1.2571e+01,  8.4896e+02],
         [ 4.4883e-01, -2.6098e+00, -1.2844e+01,  9.1704e+02]],

        ...,

        [[-1.1747e+00, -1.2624e+00, -9.8266e-01, -3.9701e+01],
         [ 2.0517e+00,  2.0679e+00,  2.3553e+00, -2.6342e+01],
         [ 3.9440e-01,  2.4140e-01,  1.1261e-01,  7.9581e+00],
         ...,
         [ 3.0470e+00,  2.4524e+00,  1.1793e+00,  6.8137e+02],
         [ 2.6943e+00,  2.4067e+00,  1.9969e+00,  6.5343e+02],
         [ 3.4599e+00,  3.2663e+00,  3.0745e+00,  6.0105e+02]],

        [[-1.1752e+00, -6.0267e-01,  9.3554e-01, -4.5078e+01],
         [-1.3689e-01,  6.2370e-02,  5.4065e-01, -2.2770e+01],
         [ 1.8375e-01,  2.5082e-01,  4.1210e-01, -1.5828e+01],
         ...,
         [-3.2779e-01, -2.2586e+00, -4.9008e+00,  1.2180e+02],
         [-2.6125e-01, -2.0566e+00, -4.4313e+00,  1.3145e+02],
         [-2.2752e-01, -2.1592e+00, -4.7855e+00,  1.0384e+02]],

        [[ 3.7212e+00,  3.5467e+00,  4.4260e+00, -4.9003e+01],
         [-6.3525e+00, -6.6108e+00, -6.7601e+00, -6.7979e+01],
         [-6.2347e+00, -6.3559e+00, -6.2685e+00, -2.2666e+01],
         ...,
         [-3.8575e+00, -3.7867e+00, -4.1387e+00, -3.0663e+01],
         [-4.1222e+00, -3.9544e+00, -4.2648e+00, -5.2307e+01],
         [-2.5782e+00, -2.3670e+00, -2.5516e+00, -4.1572e+01]]],
       grad_fn=<ReshapeAliasBackward0>), 'rgb0': tensor([[0.4724, 0.4268, 0.3641],
        [0.5696, 0.5709, 0.5885],
        [0.4646, 0.4257, 0.3351],
        ...,
        [0.5610, 0.5297, 0.5103],
        [0.5162, 0.5068, 0.4925],
        [0.4459, 0.2707, 0.0785]], grad_fn=<ReshapeAliasBackward0>), 'disp0': tensor([54.4522, 71.3455, 51.7500,  ..., 53.0868, 51.8613, 37.2560],
       grad_fn=<ReshapeAliasBackward0>), 'acc0': tensor([1., 1., 1.,  ..., 1., 1., 1.], grad_fn=<ReshapeAliasBackward0>), 'z_std': tensor([0.0023, 0.0041, 0.0020,  ..., 0.0026, 0.0018, 0.0028])}
0 0.0005700588226318359
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 14.556660413742065
2 13.835503101348877
3 13.95841383934021
4 14.340206384658813
5 14.064400911331177
6 14.374603748321533
7 13.967663288116455
8 14.331937074661255
9 14.198086738586426
10 14.097655534744263
11 14.274550437927246
12 14.068352460861206
13 14.402625322341919
14 13.976990461349487
15 14.18891429901123
16 14.140460968017578
17 14.108334064483643
18 14.298549175262451
19 14.04089093208313
20 14.39010763168335
21 13.986701011657715
22 14.345356941223145
23 13.92520785331726
24 14.416122198104858
25 13.974987506866455
26 13.953036069869995
27 14.366621732711792
28 13.967816352844238
29 14.43525743484497
30 14.019740343093872
31 14.456553936004639
32 14.023860454559326
33 14.007713556289673
34 14.379704236984253
35 14.017080783843994
36 14.430492401123047
37 13.99057936668396
38 14.441095113754272
39 13.988590717315674
40 14.405474662780762
41 14.0045325756073
42 14.030216693878174
43 14.425538778305054
44 13.969880104064941
45 14.385982275009155
46 13.96865177154541
47 14.416542768478394
48 13.943328619003296
49 13.97150206565857
50 14.452178716659546
51 13.880581617355347
52 14.613049030303955
53 13.861246824264526
54 14.441962242126465
55 13.727437257766724
56 14.028522253036499
57 14.62748098373413
58 13.830293893814087
59 14.52317762374878
60 13.80696702003479
61 14.579581499099731
62 13.864191055297852
63 13.99760913848877
64 14.41521954536438
65 13.935701847076416
66 14.57887077331543
67 13.826151132583618
68 14.593300342559814
69 13.837052583694458
70 14.54202651977539
71 14.081319093704224
72 13.84752106666565
73 14.300152063369751
74 13.901556253433228
75 14.629271745681763
76 13.77484679222107
77 14.509410858154297
78 13.84570574760437
79 13.966009616851807
80 14.440992593765259
81 14.01943325996399
82 14.588853359222412
83 13.980994939804077
84 14.384569883346558
85 13.974383354187012
86 13.925144672393799
87 14.442779779434204
88 14.803338050842285
89 16.42273497581482
90 15.815112590789795
91 16.36654567718506
92 15.893932580947876
93 16.3893404006958
94 15.944570064544678
95 16.414764404296875
96 15.937296867370605
97 16.436200380325317
98 15.957326650619507
99 16.343353271484375
100 15.892846822738647
101 16.395589351654053
102 15.883915662765503
103 16.411920309066772
104 15.903727054595947
105 16.396543264389038
106 15.853218793869019
107 16.42191219329834
108 15.91154432296753
109 16.34387469291687
110 15.887080192565918
111 16.399170398712158
112 15.903725385665894
113 16.366739511489868
114 15.90431261062622
115 16.43325114250183
116 15.907371044158936
117 16.387169361114502
118 15.875568866729736
119 16.325677633285522
test poses shape torch.Size([4, 3, 4])
0 0.0006902217864990234
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 16.446662187576294
2 15.903563737869263
3 16.450522899627686
Saved test set
[TRAIN] Iter: 800000 Loss: 0.0040045203641057014  PSNR: 29.58382225036621
[TRAIN] Iter: 800100 Loss: 0.005246635060757399  PSNR: 28.30389404296875
[TRAIN] Iter: 800200 Loss: 0.004858391359448433  PSNR: 27.985029220581055
[TRAIN] Iter: 800300 Loss: 0.004087802022695541  PSNR: 28.481473922729492
[TRAIN] Iter: 800400 Loss: 0.0033619478344917297  PSNR: 30.55531883239746
[TRAIN] Iter: 800500 Loss: 0.004826235584914684  PSNR: 27.95108985900879
[TRAIN] Iter: 800600 Loss: 0.003915197215974331  PSNR: 29.84367561340332
[TRAIN] Iter: 800700 Loss: 0.0052556125447154045  PSNR: 27.12099838256836
[TRAIN] Iter: 800800 Loss: 0.003087093587964773  PSNR: 29.81195640563965
[TRAIN] Iter: 800900 Loss: 0.005038772244006395  PSNR: 27.81513786315918
[TRAIN] Iter: 801000 Loss: 0.003256872296333313  PSNR: 30.72789764404297
[TRAIN] Iter: 801100 Loss: 0.004213355947285891  PSNR: 29.157791137695312
[TRAIN] Iter: 801200 Loss: 0.004239696078002453  PSNR: 28.910810470581055
[TRAIN] Iter: 801300 Loss: 0.004998663906008005  PSNR: 27.92605972290039
[TRAIN] Iter: 801400 Loss: 0.0046784961596131325  PSNR: 28.19268035888672
[TRAIN] Iter: 801500 Loss: 0.005294244736433029  PSNR: 27.26862907409668
[TRAIN] Iter: 801600 Loss: 0.005838165059685707  PSNR: 27.182632446289062
[TRAIN] Iter: 801700 Loss: 0.004543050657957792  PSNR: 27.715383529663086
[TRAIN] Iter: 801800 Loss: 0.004849914461374283  PSNR: 28.21760368347168
[TRAIN] Iter: 801900 Loss: 0.004194975830614567  PSNR: 28.41476058959961
[TRAIN] Iter: 802000 Loss: 0.0030759687069803476  PSNR: 30.97476577758789
[TRAIN] Iter: 802100 Loss: 0.0035522975958883762  PSNR: 30.69396209716797
[TRAIN] Iter: 802200 Loss: 0.0037631175946444273  PSNR: 28.90041732788086
[TRAIN] Iter: 802300 Loss: 0.004068952519446611  PSNR: 29.73343276977539
[TRAIN] Iter: 802400 Loss: 0.004933470394462347  PSNR: 28.025230407714844
[TRAIN] Iter: 802500 Loss: 0.0043271370232105255  PSNR: 28.752168655395508
[TRAIN] Iter: 802600 Loss: 0.0041708070784807205  PSNR: 28.56273078918457
[TRAIN] Iter: 802700 Loss: 0.0044943722896277905  PSNR: 28.368881225585938
[TRAIN] Iter: 802800 Loss: 0.005492726340889931  PSNR: 27.626296997070312
[TRAIN] Iter: 802900 Loss: 0.0040769269689917564  PSNR: 29.460527420043945
[TRAIN] Iter: 803000 Loss: 0.003922342788428068  PSNR: 29.944297790527344
[TRAIN] Iter: 803100 Loss: 0.005338799208402634  PSNR: 27.843936920166016
[TRAIN] Iter: 803200 Loss: 0.00338350678794086  PSNR: 29.597251892089844
[TRAIN] Iter: 803300 Loss: 0.0047140601091086864  PSNR: 27.852476119995117
[TRAIN] Iter: 803400 Loss: 0.004101910628378391  PSNR: 29.626131057739258
[TRAIN] Iter: 803500 Loss: 0.004788242280483246  PSNR: 28.03797721862793
[TRAIN] Iter: 803600 Loss: 0.004244566895067692  PSNR: 28.70408058166504
[TRAIN] Iter: 803700 Loss: 0.0042648520320653915  PSNR: 28.23737144470215
[TRAIN] Iter: 803800 Loss: 0.004597309976816177  PSNR: 28.59555435180664
[TRAIN] Iter: 803900 Loss: 0.005402427166700363  PSNR: 27.88578224182129
[TRAIN] Iter: 804000 Loss: 0.005892664194107056  PSNR: 26.865543365478516
[TRAIN] Iter: 804100 Loss: 0.003878718940541148  PSNR: 29.334339141845703
[TRAIN] Iter: 804200 Loss: 0.005295578856021166  PSNR: 27.727428436279297
[TRAIN] Iter: 804300 Loss: 0.0034170725848525763  PSNR: 30.135637283325195
[TRAIN] Iter: 804400 Loss: 0.00353682367131114  PSNR: 29.505443572998047
[TRAIN] Iter: 804500 Loss: 0.0036514156963676214  PSNR: 29.944795608520508
[TRAIN] Iter: 804600 Loss: 0.004053084179759026  PSNR: 28.859966278076172
[TRAIN] Iter: 804700 Loss: 0.004847434349358082  PSNR: 28.292539596557617
[TRAIN] Iter: 804800 Loss: 0.0038724695332348347  PSNR: 30.000595092773438
[TRAIN] Iter: 804900 Loss: 0.0035252561792731285  PSNR: 29.61624526977539
[TRAIN] Iter: 805000 Loss: 0.005388303659856319  PSNR: 27.764511108398438
[TRAIN] Iter: 805100 Loss: 0.004667803645133972  PSNR: 28.285078048706055
[TRAIN] Iter: 805200 Loss: 0.003606067504733801  PSNR: 29.18865394592285
[TRAIN] Iter: 805300 Loss: 0.0060394639149308205  PSNR: 27.068254470825195
[TRAIN] Iter: 805400 Loss: 0.0032253556419163942  PSNR: 30.439054489135742
[TRAIN] Iter: 805500 Loss: 0.00483910646289587  PSNR: 27.271202087402344
[TRAIN] Iter: 805600 Loss: 0.005492892116308212  PSNR: 27.499475479125977
[TRAIN] Iter: 805700 Loss: 0.004517686553299427  PSNR: 28.45030975341797
[TRAIN] Iter: 805800 Loss: 0.005478216335177422  PSNR: 27.26711654663086
[TRAIN] Iter: 805900 Loss: 0.003684757510200143  PSNR: 29.855167388916016
[TRAIN] Iter: 806000 Loss: 0.0038279779255390167  PSNR: 29.792570114135742
[TRAIN] Iter: 806100 Loss: 0.005556140094995499  PSNR: 27.213436126708984
[TRAIN] Iter: 806200 Loss: 0.003760864958167076  PSNR: 29.5838623046875
[TRAIN] Iter: 806300 Loss: 0.004654611460864544  PSNR: 28.53782844543457
[TRAIN] Iter: 806400 Loss: 0.005097322631627321  PSNR: 27.696178436279297
[TRAIN] Iter: 806500 Loss: 0.007359020411968231  PSNR: 26.21833610534668
[TRAIN] Iter: 806600 Loss: 0.004429682623594999  PSNR: 27.789777755737305
[TRAIN] Iter: 806700 Loss: 0.0035949295852333307  PSNR: 29.876462936401367
[TRAIN] Iter: 806800 Loss: 0.005588942673057318  PSNR: 27.520410537719727
[TRAIN] Iter: 806900 Loss: 0.0035303947515785694  PSNR: 31.043853759765625
[TRAIN] Iter: 807000 Loss: 0.003964043688029051  PSNR: 30.464479446411133
[TRAIN] Iter: 807100 Loss: 0.004650401882827282  PSNR: 28.548824310302734
